Country,State,City,Society,Home Page,Facebook,Email,LogoFileName,Member
DK,,Aalborg,Aalborg Blues Forum,,https://facebook.com/Aalborg-Blues-Forum-119852678027015/,,aalborg.jpg,N
AU,SA,Adelaide,Adelaide Roots and Blues Association,http://adelaiderootsandblues.org,https://facebook.com/adelaiderootsandblues,[email],adelaiderootsbluesassociation.jpg,Y
US,Alabama,Northport,Alabama Blues Project,http://alabamablues.org,https://facebook.com/alabamabluesproject,[email],alabamabluesproject.jpg,Y
US,Alaska,Anchorage,Alaska Blues Society,,https://facebook.com/alaskabluessociety,[email],alaska.jpg,N
US,Florida,Saint Augustine,Ancient City Blues Society,,https://facebook.com/Ancient-City-Blues-Society-291954124174682,[email],ancientcity.jpg,N
US,Michigan,Ann Arbor,Ann Arbor Blues Society,http://a2bluessociety.com,https://facebook.com/A2Blues/,,annarbor.jpg,N
US,Arkansas,Little Rock,Arkansas River Blues Society,http://arkansasriverblues.com,https://facebook.com/ArkansasRiverBluesSociety,[email],arkansasriverbluessociety.jpg,Y
US,Oregon,Ashland,Ashland Blues Society,http://ashlandblues.org,https://facebook.com/ashlandbluessociety/,[email],ashland.jpg,Y
US,Georgia,Tucker,Atlanta Blues Society,http://atlantabluessociety.org,https://facebook.com/atlantabluessociety,[email],atlanta.jpg,Y
NZ,,Auckland,Auckland Blues Music Club,http://abmc.co.nz,https://facebook.com/auckbluesmusicclub,,auckland.jpg,Y
US,Texas,Austin,Austin Blues Society,http://austinbluessociety.org,https://facebook.com/groups/austinbluessociety/,[email],austin.jpg,Y
DE,,Eutin,Baltic Blues,http://bluesfest-eutin.de,https://facebook.com/Bluesfest-Eutin-1537652706508629/,[email],eutin.jpg,N
US,Maryland,Baltimore,Baltimore Blues Society,http://mojoworkin.com,https://facebook.com/BaltimoreBluesSociety,[email],baltimoreblues.jpg,Y
ID,,Bandung,Bandung Blues Society,,https://facebook.com/Bandung-Blues-Society-346751362012606,,bandung.jpg,N
ES,,Barcelona,Barcelona Blues Society,http://societatbluesbarcelona.org,https://facebook.com/societat.barcelona,[email],barcelona.jpg,Y
US,Louisiana,Baton Rouge,Baton Rouge Blues Society,http://brbluessociety.com,https://facebook.com/Baton-Rouge-Blues-Society-184691444877738/,[email],batonrouge.jpg,Y
AU,NSW,Wagga Wagga,Bidgee Blues,,https://facebook.com/bidgee.blues,,bidgee.jpg,N
US,Florida,Tallahassee,Big Bend Blues Society,http://bigbendblues.wix.com/society,https://facebook.com/Big-Bend-Blues-Society-906774669396708/,[email],bigbend.jpg,N
US,Pennsylvania,Hughesville,Billtown Blues Association,http://billtownblues.org,https://facebook.com/billtownblues,[email],billtownblues.jpg,Y
US,South Dakota,Rapid City,Black Hills Blues Society,,https://facebook.com/Blackhillsblues,,blackhills.jpg,N
US,Ohio,Toledo,Black Swamp Blues Society,http://blackswampbluessociety.org,https://facebook.com/Black-Swamp-Blues-Society-211604995681680,[email],blackswamp.jpg,Y
SE,,Halmstad,Blue Heart Blues,http://blueheartblues.com,https://facebook.com/BlueHeartBlues/,,blueheart.jpg,N
US,Virginia,Roanoke,Blue Ridge Blues Society,http://blueridgeblues.org,https://facebook.com/groups/76979827804/,[email],blueridge.jpg,Y
US,Florida,Port Saint Lucie,Blues Alliance of the Treasure Coast,http://bluesalliance.org,https://facebook.com/bluesalliance,[email],treasurycoast.jpg,Y
MX,,Ixtapa-Zihuatanejo,Blues Appreciation Society - MX Chapter,,https://facebook.com/BluesRockMX/,,Ixtapa.jpg,N
PH,,Makati,Blues Asia Network,,https://facebook.com/BluesAsia,[email],bluesasia.jpg,N
CH,,Geneva,Blues Association of Geneva,http://bagblues.ch,https://facebook.com/bagblues,[email],bluesassociationofgeneva.jpg,N
AU,Queensland,Indooroopilly Centre,Blues Association of South East Queensland,http://baseqbrisbane.com,https://facebook.com/Blues-Association-of-South-East-Queensland-122699901086033,[email],southqueensland.jpg,N
US,Illinois,Bloomington,Blues Blowtorch Society,http://bluesblowtorch.org,https://facebook.com/BluesBlowtorchSociety,[email],bluesblowtorch.jpg,Y
LU,,Heisdorf,Blues Club Luxembourg,http://bluesclub.lu,https://facebook.com/Blues-Club-Letzebuerg-288866297797768,[email],letzebuerg.jpg,N
GR,,Athens,Blues GR,http://blues.gr,https://facebook.com/Blues.Gr,,bluesgr.jpg,N
US,Ohio,Marietta,Blues Jazz and Folk Music Society,http://bjfm.org,https://facebook.com/The-Blues-Jazz-and-Folk-Music-Society-of-the-Mid-Ohio-Valley-254568794439,[email],midohiovalley.jpg,Y
US,California,San Diego,Blues Lovers United of San Diego,http://blusd.org,https://facebook.com/BLUSD.org,[email],bluesloversofsandiego.jpg,Y
IE,,Enniscorthy,Blues Music Society Ireland,,https://facebook.com/bluessocietyireland,,ireland.jpg,N
BE,,Brussels,Blues On Daa Stoazze,http://bluesoandaastoazze.com,https://facebook.com/groups/44272759165/,,stoazze.jpg,N
AR,,Buenos Aires,Blues por AR,,https://facebook.com/BluesPorAR/,,AR.jpg,N
US,Pennsylvania,Steelton,Blues Society of Central Pennsylvania,http://bscpblues.org,https://facebook.com/bscpblues,[email],bluessocietyofcentralpa.jpg,Y
NP,,Kathmandu,Blues Society of Nepal,,https://https://www.facebook.com/BluesSocietyNepal/,[email],nepali.jpg,N
US,West Virginia,Weirton,Blues Society of Northern West Virginia,http://bsnwv.com,https://facebook.com/Bsnwv/,[email],northernwestvirginia.jpg,Y
US,Florida,Pensacola,Blues Society of Northwest Florida,,https://facebook.com/BluesSocietyNWFL,[email],northwestflorida.jpg,Y
US,Nebraska,Omaha,Blues Society of Omaha,http://omahablues.com,https://facebook.com/BluesSocietyOfOmaha,[email],bluessocietyofomaha.jpg,Y
US,Missouri,Springfield,Blues Society of the Ozarks,http://bluessocietyoftheozarks.com,https://facebook.com/BluesSocietyOfTheOzarks,[email],bluessocietyoftheozarks.jpg,Y
US,Oklahoma,Tulsa,Blues Society of Tulsa,http://bluessocietyoftulsa.com,https://facebook.com/bluessocietyoftulsa,[email],bluessocietyoftulsa.jpg,Y
US,Pennsylvania,Aliquippa,Blues Society of Western Pennsylvania,http://bswpa.org,https://facebook.com/bswpa,[email],westernpennsylvania.jpg,Y
TW,,Taipei,Blues Society on Taiwan,,https://facebook.com/groups/bsotaiwan,[email],bluessocietyoftawain.jpg,Y
US,Idaho,Boise,Boise Blues Society,http://boiseblues.org,https://facebook.com/BoiseBlues,[email],boisebluessociety.jpg,Y
US,Massachutes,Norwood,Boston Blues Society,http://bostonblues.com,https://facebook.com/Boston-Blues-Society-119292354758915,[email],boston.jpg,Y
BR,,Brasilia,Brazilian Blues Society,,https://facebook.com/SociedadeBlues,,brazil.jpg,N
CA,Ontario,Kincardine,Bruce County Blues Society,http://brucecountyblues.com,https://facebook.com/Bruce-County-Blues-Society-156489257718020,[email],brucecounty.jpg,Y
BE,,Brussels,Brussels Blues Society,http://brusselsblues.eu,,[email],brussels.jpg,N
DK,,Silkeborg,B'Sharp Silkeborg Rhythm & Blues Association,http://bsharp.dk,https://facebook.com/groups/30273274163,,silkeborg.jpg,Y
US,Pennsylvania,Levittown,Bucks County Blues Society,http://buckscountybluessociety.org,https://facebook.com/Bucks-County-Blues-Society-297898990229026,,buckscounty.jpg,Y
US,Arkansas,Leslie,Buffalo River Blues Society,,https://facebook.com/buffaloriverbluessociety,[email],buffaloriverbluessociety.jpg,Y
CA,Ontario,Windsor,CA South Blues Society,http://bluessociety.ca,https://facebook.com/CA-South-Blues-Museum-282470875107309,[email],CAsouth.jpg,Y
CA,Ontario,Chatham-Kent,CA South Blues Society Chathem-Kent,http://CAsouthbluessocietyck.blogspot.ca,https://facebook.com/CASouthBluesSocietyChathamKent,[email],CAsouthchathamkent.jpg,N
CA,British Columbia,Vancouver,Canadian Pacific Blues Society,http://canadianpacificblues.com,https://facebook.com/pg/canadianpacificpblues,,canadianpacific.jpg,N
AU,ACT,Canberra,Canberra Blues Society,http://canberrabluessociety.com.au,https://facebook.com/canberrabluessociety,[email],canberra.jpg,N
US,North Carolina,Wilmington,Cape Fear Blues Society,http://capefearblues.org,https://facebook.com/CapeFearBlues,[email],capefearblues.jpg,Y
US,Michigan,Okemos,Capital Area Blues Society,http://capitalareablues.org,https://facebook.com/CABSblues,[email],capitalareablues.jpg,Y
US,New York,Albany,Capital Region Blues Network,http://crbn.org,https://facebook.com/bluesnetwork,[email],capitalregion.jpg,Y
ES,,Seville,Casa Del Bblues De Sevilla,http://casadelbluesdesevilla.com,https://facebook.com/CasaDelBluesDeSevilla,,seville.jpg,N
US,Oregon,Portland,Cascade Blues Association,http://cascadebluesassociation.org,https://facebook.com/groups/cascadebluesassociation/,[email],cascadeblues.jpg,Y
US,Delaware,Magnolia,Central Delaware Blues Society,http://centraldelawareblues.com,https://facebook.com/Central-Delaware-Blues-Society-144143712661763/,[email],centraldeleware.jpg,Y
US,Iowa,Des Moines,Central Iowa Blues Society,http://cibs.org,https://facebook.com/centraliowabluessociety,[email],centraliowablues.jpg,Y
US,Mississippi,Jackson,Central Mississippi Blues Society,http://centralmississippibluessociety.com,https://facebook.com/groups/134758873254380/,[email],centralmississippi.jpg,Y
US,California,Sacramento,Central Valley Blues Society,http://cvblues.org,https://facebook.com/CentralValleyBluesSociety,,centralvalley.jpg,N
US,Virginia,Nellysford,Central Virginia Blues Society,http://centralvablues.org,https://facebook.com/Central-Virginia-Blues-Society-159772183506,[email],centralvirginia.jpg,Y
US,West Virginia,Charleston,Charleston Blues Society,,https://facebook.com/CHARLESTON-WEST-VIRGINIA-BLUES-SOCIETY-74572610788/,,charlestonwv.jpg,N
US,North Carolina,Charlotte,Charlotte Blues Society,http://charlottebluessociety.org,https://facebook.com/groups/58888876959/,[email],charlotte.jpg,Y
US,Illinois,Chicago,Chicago Blues Society,http://chicagobluessociety.org,https://facebook.com/chicagobluessociety,,chicago.jpg,N
US,Wisconsin,Eau Claire,Chippewa Valley Blues Society,http://chippewavalleyblues.com,https://facebook.com/tnblues,[email],chippewavalley.jpg,N
FR,,Arras,Ch'ti Blues Society,http://chtibluessociety.com,https://facebook.com/chtibluessociety,,chti.jpg,N
US,Ohio,Cincinnati,Cincy Blues Society,http://cincyblues.org,https://facebook.com/cincyblues,[email],cincyblues.jpg,Y
US,Ohio,Broadview Hts.,Cleveland Blues Society,http://clevelandblues.org,https://facebook.com/groups/243332670477/,[email],clevelandblues.jpg,Y
US,Florida,Jacksonnville,Coastal Blues Society,http://coastalbluessociety.org,https://facebook.com/coastalbluessociety,[email],coastal.jpg,N
CA,Ontario,Collingwood,Collingwood Jazz & Blues Society,http://collingwoodjazz.ca,https://facebook.com/CollingwoodJazzandBlues,[email],collingwood.jpg,N
CO,,Cali,Colombian Blues Society,http://carloselliotjr.com/CBS,https://facebook.com/ColombianBluesSociety,[email],colombianblues.jpg,Y
US,Colorado,Windsor,Colorado Blues Society,http://coblues.com,https://facebook.com/coblues,[email],coloradoblues.jpg,Y
US,Ohio,Columbus,Columbus Blues Alliance,http://columbusblues.com,https://facebook.com/Columbus.Blues.Alliance,[email],columbusblues.jpg,Y
US,Connecticut,Enfield,Connecticut Blues Society,http://ctblues.org,https://facebook.com/groups/297066571782/,[email],connecticut.jpg,Y
CR,,Playas del Coco,Costa Rica Blues Society,,https://facebook.com/costaricablues,,costarica.jpg,N
HR,,Zagreb,Croatian Blues Forces,http://croblues.com,https://facebook.com/CroatianBluesForces,[email],croatianbluesforces.jpg,Y
US,Illinois,Byron,Crossroads Blues Society of Illinois,http://crossroads.myfreesites.net,https://facebook.com/groups/crossroadsbluessociety/,[email],crossroads.jpg,Y
US,Ohio,Dayton,Dayton Blues Society,http://daytonbluessociety.com,https://facebook.com/daytonbluessociety,[email],daytonblues.jpg,Y
US,Distric of Columbia,Washington,DC Blues Society,http://dcblues.org,https://facebook.com/The-DC-Blues-Society-102565061281,,dcblues.jpg,Y
US,Illinois,Decatur,Decatur Blues Society,http://decaturblues.org,https://facebook.com/Decatur-Blues-Society-271183220471,[email],decatur.jpg,Y
US,Colorado,Englewood,Denver Blues Society,,https://facebook.com/DenverBlues,,denver.jpg,N
US,Michigan,Goodrich,Detroit Blues Society,http://detroitbluessociety.org,https://facebook.com/DetroitBluesSociety,[email],detroitblues.jpg,Y
US,Delaware,Middletown,Diamond State Blues Society,http://diamondstateblues.com,https://facebook.com/groups/370701902486/,[email],diamondstate.jpg,Y
NL,,Leiden,Dutch Blues Foundation,http://dutchbluesfoundation.com,https://facebook.com/Dutch-Blues-Foundation-324874810010,[email],dutch.jpg,Y
CA,Nova Scotia,Halifax,East Coast Blues Society,http://eastcoastblues.ca,https://facebook.com/East-Coast-Blues-Society-Sunday-Jam-205569081137,[email],eastcoast.jpg,Y
CA,Alberta,Edmonton,Edmonton Blues Society,http://edmontonbluessociety.net,https://facebook.com/groups/18944666912/,[email],edmonton.jpg,Y
EG,,Cairo,Egyptian Blues Society,,https://facebook.com/BluesEgy,,egyptian.jpg,N
US,Texas,El Paso,El Paso Blues Society,,https://facebook.com/El-Paso-Blues-Society-186418554727138,[email],elpaso.jpg,N
BE,,Brussels,European Blues Union,http://bluesyou.com,https://facebook.com/europeanbluesunion,[email],europeanbluesunion.jpg,N
FI,,Helsinki,Finnish Blues Society,http://bluesnews.fi,https://facebook.com/Finnish-Blues-Society-Blues-News-Magazine-116160888493616,,finnish.jpg,Y
US,Florida,Jacksonville,First Coast Blues Society,http://firstcoastbluessociety.com,https://facebook.com/firstcoastblues/,[email],firstcoast.jpg,Y
US,Montana,Kalispell,Flathead Valley Blues Society,http://flatheadvalleyblues.org/,https://facebook.com/FVBSMissoula,,flatheadvalley.jpg,N
US,Florida,Fort Pierce,Fort Pierce Jazz & Blues Society,,https://facebook.com/Fort-Pierce-Jazz-Blues-Society-132982200067741,[email],fortpierce.jpg,N
US,Arkansas,Fort Smith,Fort Smith Riverfront Blues Society,,https://facebook.com/FortSmithRiverfrontBluesFestival,[email],ftsmithriverfront.jpg,Y
FR,,Mantes la Jolie,France Blues,http://franceblues.com,https://facebook.com/franceblues/,[email],france.jpg,Y
CA,British Columbia,Abbotsford,Fraser Valley Blues Society,http://fraservalleybluessociety.com,https://facebook.com/fraservalleybluessociety,[email],fraservalley.jpg,Y
US,Virginia,Fredericksburg,Fredericksburg Blues Society,,https://facebook.com/FredericksburgBluesSociety,[email],fredericksburg.jpg,N
US,California,San Francisco,Golden Gate Blues Society,http://tggbs.org,https://facebook.com/TGGBS,[email],godengate.jpg,Y
SE,,Gothenburg,Gothenburg Blues Society,http://gbgblues.se,https://facebook.com/G%C3%B6teborgs-Bluesf%C3%B6rening-official-210706285629363/,,gothenburg.jpg,N
US,Colorado,Winter Park,Grand County Blues Society,http://grandblues.org,https://facebook.com/grandcountyblues,[email],grandcounty.jpg,Y
CA,Ontario,Waterloo,Grand River Blues Society,http://grandriverblues.org,https://facebook.com/Grand-River-Blues-Society-408160155868047,[email],grandriver.jpg,Y
US,New Hampshire,Bedford,Granite State Blues Society,http://granitestateblues.org,https://facebook.com/GraniteStateBlues,[email],granitestate.jpg,Y
CA,Ontario,London,Great Lakes Blues Society,http://greatlakesbluessociety.com,https://facebook.com/Great-Lakes-Blues-Society-London-Ontario-707088229348776,[email],greatlakes.jpg,Y
US,Wisconsin,Wausau,Great Northern Blues Society,http://gnbs.org,https://facebook.com/Great-Northern-Blues-Society-201681787010,[email],greatnorthern.jpg,Y
US,Ohio,Lima,Greater Allen County Blues Society,,https://facebook.com/groups/235973476460482/,,allen.jpg,N
US,Missouri,West Plaines,Greater Ozarks Blues Society,,https://facebook.com/GreaterOzarksBluesSociety,[email],greaterozarks.jpg,N
US,Alabama,Spanish Ft,Gulf Coast Blues Society,,https://facebook.com/Gulf-Coast-Blues-Society-136012861121,[email],gulfcoast.jpg,Y
CA,Ontario,Hamilton,Hamilton Blues Lovers,http://blueshamilton.blogspot.com,https://facebook.com/blueshamilton,[email],hamiltonblueslovers.jpg,N
CA,Ontario,Hamilton,Hamilton Blues Society,,https://facebook.com/HamiltonBluesSociety,[email],hamiltonbluessociety.jpg,N
NZ,,Hamilton,Hamilton Blues Society,,https://facebook.com/Hamilton-Blues-Society-NZ-156781281003675,,hamiltonbluesnz.jpg,N
US,Hawaii,Honolulu,Hawaii Blues Society,,https://facebook.com/HawaiiBluesSociety,,hawaii.jpg,N
US,Texas,Houston,Houston Blues Society,http://houstonbluessociety.org,https://facebook.com/groups/349570915928,[email],houston.jpg,Y
US,West Virginia,Barboursville,Huntington Blues Society,http://huntingtonbluessociety.com,https://facebook.com/HuntingtonBluesSociety/,[email],huntington.jpg,Y
US,Illinois,Springfield,Illinois Central Blues Club,http://icbluesclub.org,https://facebook.com/groups/175620630362/,[email],illinoiscentral.jpg,Y
US,Iowas,Davenport,Illowa Women in Blues,,https://facebook.com/illowawomeninblues/,,illowa.jpg,N
US,Indiana,Shelbyville,Indiana Blues Preservation Society,,https://facebook.com/IndianaBluesLLC,,indianabluespreservation.jpg,N
US,Indiana,Noblesville,Indy Crossroads Blues Society,,https://facebook.com/IndianaBluesSociety,[email],indiana.jpg,Y
US,Washington,Spokane,Inland Empire Blues Society,http://ieblues.org,https://facebook.com/Inland-Empire-Blues-Society-102287286509896,[email],inlandempire.jpg,Y
IE,,Dublin,Irish Blues & Jazz Appreciation Society,,https://facebook.com/IrishBluesJazz,,irelandjazzblues.jpg,N
IL,,Tel Aviv,Israel Blues Society,,https://facebook.com/IsraelBluesSociety,,israel.jpg,Y
US,New Jersey,Red Bank,Jersey Shore Jazz and Blues Foundation,http://jsjbf.org,https://facebook.com/JSJBF,[email],jerseyshore.jpg,Y
US,Georgia,Atlanta,Jus' Blues Music Foundation,http://jusblues.org/,https://facebook.com/Jus-Blues-Music-Foundation-116657152852/,,jusblues.jpg,N
US,Michigan,Kalamazoo,Kalamazoo Valley Blues Association,http://kvba.org,https://facebook.com/Kzooblues,[email],kallamazoo.jpg,Y
US,Missouri,Kansas City,Kansas City Blues Society,,https://facebook.com/kansascitybluessociety,[email],kansascity.jpg,Y
ID,,Karawang,Karawang Blues Society,,https://facebook.com/karawangbluessociety,,karawang.jpg,N
US,Kentucky,Louisville,Kentuckiana Blues Society,http://kbsblues.org,https://facebook.com/KBSBlues,[email],kentuckiana.jpg,Y
US,Kentucky,Bowling Green,Kentucky Blues Society,http://kentuckyblues.com,https://facebook.com/groups/kyblues/,[email],kentucky.jpg,Y
US,California,Bakersfield,Kern River Blues Society,,https://facebook.com/Kern-River-Blues-Society-179851418545,[email],kernriver.jpg,N
CA,Ontario,Kingston,Kingston Blues Society,http://kingstonbluessociety.ca,https://facebook.com/groups/kingstonbluessociety,,kingston.jpg,N
CA,British Columbia,Nelson,Kootenay Blues Society,,https://facebook.com/kootenaybluessociety,,kootenay.jpg,N
US,Kentucky,Somerset,Lake Cumberland Blues Society,http://lakecumberlandbluessociety.com,https://facebook.com/lakecumberlandbluessociety,[email],lakecumberland.jpg,N
US,Missouri,Camdenton,Lake of the Ozarks Blues Society,http://bluessocietyoftheozarks.com,https://facebook.com/BluesSocietyOfTheOzarks,[email],lakeoftheozarks.jpg,Y
US,Nevada,Las Vegas,Las Vegas Blues Society,http://lasvegasblues.org/,https://facebook.com/groups/789569637802971/,,lasvegas.jpg,Y
