Country,State,City,Society,Home Page,Facebook,Email,LogoFileName,Member
LV,,LiepÄja,Latvian Blues Appreciation Society,,https://facebook.com/Latblues/,,latvian.jpg,N
AU,Tasmania,Launceston,Launceston Blues Club,http://launcestonbluesclub.org,https://facebook.com/Launceston.Blues.Club/,[email],launceston.jpg,N
US,Pennsylvania,Leigh Valley,Lehigh Valley Blues Network,http://lvbn.org,https://facebook.com/groups/375847779376/,[email],lehighvalley.jpg,N
US,Iowa,Cedar Rapids,Linn County Blues Society,http://lcbs.org,https://facebook.com/LinnCountyBluesSociety,,linncounty.jpg,Y
US,Iowa,Fort Dodge,Lizard Creek Blues Society,http://lizardcreekblues.org,https://facebook.com/lizardcreekblues,[email],lizardcreek.jpg,Y
US,New York,Centereach,Long Island Blues Society,http://libsny.com,https://facebook.com/LongIslandBluesSociety,[email],longisland.jpg,Y
US,California,South El Monte,Los Angeles Blues Society,http://lablues.org,https://facebook.com/Los-Angeles-Blues-Society-202651736125,[email],losangeles.jpg,N
US,South Carolina,Charleston,Lowcountry Blues Club,http://lowcountrybluesclub.blogspot.com,https://facebook.com/LowcountryBluesClub,[email],lowcountry.jpg,Y
CA,Ontario,Carrying Place,Loyal Blues Fellowship,http://loyalblues.ca,https://facebook.com/Loyal-Blues-Fellowship-Inc-116422155101492,[email],loyalblues.jpg,N
US,Wisconsin,Madison,Madison Blues Society,http://madisonbluessociety.com,https://facebook.com/Madison-Blues-Society-239198072823140,[email],madison.jpg,Y
US,Alabama,Birmingham,Magic City Blues Society,http://magiccityblues.org,https://facebook.com/MagicCityBluesSociety,[email],magiccity.jpg,Y
US,Maine,Portland,Maine Blues Society,http://mainebluessociety.com,https://facebook.com/MaineBluesSociety,[email],maine.jpg,Y
CA,Manitoba,Winnipeg,Manitoba Blues Society,,https://facebook.com/groups/Manitobablues/,,manitoba.jpg,N
US,Michigan,Marquette,Marquette Area Blues Society,http://marquetteareabluessociety.com,https://facebook.com/groups/332200478875/,[email],marquettearea.jpg,Y
US,MA,East Wareham,Massachusetts Blues Society,http://massblues.org,https://facebook.com/groups/86243487340/,[email],massachusetts.jpg,Y
MR,,La Gaulette,Mauritius Blues Society,http://mauritius-blues-society.com,https://facebook.com/mauritius.blues.society,[email],mauritius.jpg,N
AU,Victoria,Williamstown,Melbourne Blues Appreciation Society,http://mbas.org.au,https://facebook.com/Melbourne-Blues-Appreciation-Society-108100739233768,[email],melbourne.jpg,Y
US,Tennessee,Memphis,Memphis Blues Society,http://memphisbluessociety.com,https://facebook.com/memphisbluessociety,[email],memphis.jpg,Y
US,New Mexico,Las Cruces,Mesilla Valley Jazz & Blues Society,http://mvjazzblues.net,https://facebook.com/mesillavalleyjazzandbluessociety,[email],mesillavalley.jpg,N
US,Colorado,Aurora,Mile High Blues Society,http://milehighbluessociety.com,https://facebook.com/TheMileHighBluesSociety,[email],milehighblues.jpg,Y
US,Minnesota,Minneapolis,Minnesota Blues Society,http://mnbs.org,https://facebook.com/MnBluesSociety,[email],minnesota.jpg,Y
US,Mississippi,Indianola,Mississippi Delta Blues Society of Indianola,http://indianolabluessociety.org,https://facebook.com/Mississippi-Delta-Blues-Society-of-Indianola-Inc-405540127624,[email],indianola.jpg,Y
US,Iowa,Davenport,Mississippi Valley Blues Society,http://mvbs.org,https://facebook.com/TheMississippiValleyBluesSociety,[email],mississipivalley.jpg,Y
US,Missouri,Jefferson City,MO Blues Association,http://moblues.org,https://facebook.com/mobluesmissouri,[email],moblues.jpg,Y
US,New York,New Hartford,Mohawk Valley Blues Society,http://mvblues.org,https://facebook.com/Mohawk-Valley-Blues-Society-285221604984,[email],mohawkvalley.jpg,N
IT,,Rome,Mojo Station,http://mojostation.net,https://facebook.com/MojoStation,[email],mojostation.jpg,Y
CA,Quebec,Montreal,Montreal Blues Society,http://bluesmontreal.com,https://facebook.com/MontrealBluesSociety,[email],montreal.jpg,Y
US,North Dakota,Bismark,Muddy River Blues Society,,https://facebook.com/Muddy-River-Blues-Society-226007500756910,[email],muddyriver.jpg,N
CA,British Columbia,Nanaimo,Nanaimo Blues Society,http://nanaimoblues.ca,https://facebook.com/NanaimoBluesSociety,[email],nanaimo.jpg,N
US,Tennessee,Nashville,Nashville Blues Society,http://nashvillebluessociety.org,https://facebook.com/Nashville-Blues-Society-129611627049140,[email],nashville.jpg,Y
US,Virginia,Norfolk,Natchel Blues Network,http://natchelblues.org,https://facebook.com/NatchelBluesNetwork,[email],natchel.jpg,Y
US,Louisiana,Marrero,New Orleans Blues Society,http://neworleansbluessociety.com,https://facebook.com/neworleansbluessociety,[email],neworleans.jpg,Y
UK,England,Norfolk,Norfolk Blues Society,http://norfolkbluessociety.org.uk,https://facebook.com/norfolkbluessociety.eastanglia,,norfolk.jpg,N
NO,,Oslo,Norsk Blues Union,http://norskbluesunion.no,https://facebook.com/Norsk-Bluesunion-NBU-Norwegian-Blues-Union-274781645875476,[email],norsk.jpg,Y
US,Florida,Gainesville,North Central Florida Blues Society,http://ncfblues.org,https://facebook.com/North-Central-Florida-Blues-Society-23953302288,[email],northcentralflorida.jpg,Y
US,Ohio,Alliance,Northeast Ohio Blues Association,http://bluesneoba.org,https://facebook.com/bluesNEOBA,[email],northeastohio.jpg,Y
US,Arizona,Sedona,Northern Arizona Blues Alliance,,https://facebook.com/Northernarizonabluesalliance,[email],northernarizona.jpg,Y
AU,WA,Duncraig,Northern Blues N Roots WA,http://northernbluesnrootswa.net,https://facebook.com/NorthernBluesNRootsWa/,[email],northernbluesnroots.jpg,N
US,New York,New York,NYC Blues Society,http://nyblues.org,https://facebook.com/NYC-Blues-Society-162955323739522,,nyc.jpg,N
CA,British Columbia,Kelowna,Okanagan Jazz & Blues Society,http://okanaganjazzblues.org,,,okanagan.jpg,N
US,Oklahoma,Oklahoma City,Oklahoma Blues Society,http://okblues.org,https://facebook.com/okblues,[email],oklahoma.jpg,Y
US,Florida,Orlando,Orange Blossom Blues Society,http://obbs.org,https://facebook.com/Orange-Blossom-Blues-Society-77413748970,[email],orangeblossom.jpg,Y
US,California,Orange,Orange County Blues Society,http://orangecountybluessociety.com,https://facebook.com/OrangeCountyBluesSociety,[email],orangecounty.jpg,Y
NO,,Oslo,Oslo Blues Club,http://osloblues.com,,,osloblues.jpg,Y
CA,Ontario,Ottawa,Ottawa Blues Society,http://ottawabluessociety.com,https://facebook.com/ottawabluessociety,[email],ottawablues.jpg,N
GR,,Athens,Outlaw Blues Society - Greece Chapter,,https://facebook.com/GreeceOutlawBluesSociety/,,outlawgreece.jpg,N
US,Kansas,Wichita,Outlaw Blues Society - Kansas Chapter,http://moodysskidrowbeanery.com,https://facebook.com/Outlaw-Blues-Society-513206478847652,,outlaw.jpg,N
US,Arkansas,Bentonville,Ozark Blues Society of NW Arkansas,http://ozarkbluessociety.org,https://facebook.com/Ozark-Blues-Society-103134739728104/,[email],ozark.jpg,Y
US,Hawaii,Lahaina,Pacific Blues Society,,https://facebook.com/ThePacificBluesSociety,,pacific.jpg,N
US,Wisconsin,Grafton,Paramount Music Association,http://paramountmusic.org,https://facebook.com/ParamountMusicAssociation,[email],paramount.jpg,Y
US,Texas,Paris,Paris Blues Society,,https://facebook.com/Paris-Blues-Society-119704054819,[email],paris.jpg,N
US,Pennsylvania,Philadelphia,Philadelphia Blues Society,http://thephilabluesociety.webs.com,https://facebook.com/The-Philadelphia-Blues-Society-204025902975213,[email],philadelphia.jpg,N
PH,,Quezon City,Phillipine Blues Society,,https://facebook.com/philippine.blues.society,[email],philippine.jpg,N
US,Arizona,Phoenix,Phoenix Blues Society,http://phoenixblues.org,https://facebook.com/Phoenix-Blues-Society-283092314157,[email],phoenix.jpg,Y
CA,Nova Scotia,Pictou,Pictou County Blues Society,http://pictoucountyblues.com,https://facebook.com/groups/126224327443861/,[email],pictou.jpg,N
US,North Carolina,Greensboro,Piedmont Blues Preservation Society,http://piedmontblues.org,https://facebook.com/PBPS85,[email],piedmont.jpg,Y
US,Colorado,Colorado Springs,Pikes Peak Blues Community,http://pikespeakblues.org,https://facebook.com/Pikes-Peak-Blues-Community-PPBC-214316531931842,[email],pikespeak.jpg,Y
UK,England,Plymouth,Plymouth Blues Society,,https://facebook.com/plymouthbluessociety,,plymouth.jpg,N
PO,,Warsaw,Polish Blues Association,http://blues.org.pl,https://facebook.com/Polskie-Stowarzyszenie-Bluesowe-292222911882,[email],polskie.jpg,N
US,Ohio,Pomeroy,Pomeroy Blues & Jazz Society,,https://facebook.com/Bigbendbluesbash,[email],pomeroy.jpg,Y
US,Illinois,Champaign,Prairie Crossroads Blues Society,http://prairiecrossroadsblues.org,https://facebook.com/PrairieCrossroadsBlues,[email],prairiecrossroads.jpg,N
US,Oregon,Eugene,Rainy Day Blues Society,http://RainyDayBlues.org,https://facebook.com/rainydayblues,[email],rainyday.jpg,Y
US,Nevada,Reno,Reno Blues Society,http://renoblues.org,https://facebook.com/Reno-Blues-Society-142395089152193,[email],reno.jpg,Y
IS,,Reykjavik,Reykjavik Blues Society,http://blues.is/?page_id=26,https://facebook.com/www.blues.is,,iceland.jpg,N
US,Rhode Island,Providence,Rhode Island Rhythm and Blues Preservation Society,http://bluespreservationsociety.org,https://facebook.com/RIRBPS,[email],rhodeisland.jpg,Y
US,Indiana,Evansville,River Basin Blues Society,,https://facebook.com/RiverBasinBlues,,riverbasin.jpg,N
US,Illinois,Peoria,River City Blues Society Illinois,,https://facebook.com/RiverCityBluesSociety,[email],rivercityil.jpg,Y
US,Virginia,N. Chesterfield,River City Blues Society Virginia,http://rivercityblues.org,https://facebook.com/RCBS-River-City-Blues-Society-107586375947198,[email],rivercity.jpg,Y
US,New York,Sparkill,Rockland County Jazz & Blues Society,http://rcjbs.org,https://facebook.com/RCJBS,Nrcjbs.org,rocklandcounty.jpg,N
US,North Carolina,Salisbury,Rowan Blues and Jazz Society,,https://facebook.com/Rowan-Blues-and-Jazz-Society-and-Festival-193710587307479/,[email],rowan.jpg,N
US,Kentucky,Russellville,Russellville Blues Society,http://russellvilleblues.com,https://facebook.com/Russellville-Blues-118220451537374,[email],russellville.jpg,N
RU,,Moscow,Russian Blues Society,http://blues.ru/eng,,[email],russia.jpg,N
US,California,Sacramento,Sacramento Blues Society,http://sacblues.com,https://facebook.com/sacblues,[email],sacramento.jpg,Y
US,Missouri,St. Louis,Saint Louis Blues Society,http://stlouisbluessociety.org,https://facebook.com/stlbluessociety,[email],stlouisblues.jpg,N
US,Texas,San Angelo,San Angelo Blues Society,http://sanangelobluessociety.com,https://facebook.com/San-Angelo-Blues-Society-105530416292946,[email],sanangelo.jpg,Y
US,Texas,San Antonio,San Antonio Blues Society,http://sanantonioblues.com,https://facebook.com/sanantoniobluessociety,[email],sanantonio.jpg,Y
US,California,San Luis Obispo,San Luis Obispo Blues Society,http://sloblues.org,https://facebook.com/SLOBluesSociety,[email],sanluis.jpg,Y
US,California,Santa Barbara,Santa Barbara Blues Society,http://sbblues.org,https://facebook.com/Santa-Barbara-Blues-Society-47171234339,[email],santabarbara.jpg,Y
US,California,Newhall,Santa Clarita Valley Blues Society,http://scvblues.org,https://facebook.com/Santa.Clarita.Valley.Blues.Society,[email],santaclarita.jpg,Y
CA,Saskatchewan,Saskatoon,Saskatoon Blues Society,http://saskatoonbluessociety.ca,https://facebook.com/SaskatoonBluesSociety,[email],saskatoon.jpg,N
CA,Ontario,Sault Ste. Marie,Sault Blues Society,http://saultblues.com,https://facebook.com/groups/379013953277,,sault.jpg,N
US,Virginia,Big Island,Sedalia Blues Society,http://sedaliacenter.org/?q=JRBS,https://facebook.com/SedaliaBlues2016BluesChallenge,[email],sedalia.jpg,Y
US,California,San Jose,Silicon Valley Blues Society,http://svblues.org,https://facebook.com/SiliconValleyBluesSociety,[email],siliconvalley.jpg,N
US,South Dakota,Sioux Falls,Sioux Falls Jazz and Blues Society,http://sfjb.org,https://facebook.com/SFJazzBlues,[email],siouxfalls.jpg,N
SK,,Skalica,Slovakblues,http://slovakblues.com,https://facebook.com/slovakbluesassociation/,[email],slovenska.jpg,N
US,Tennessee,Maryville,Smokey Mountain Blues Society,http://smokymountainblues.com,https://facebook.com/smokymountainbluessociety,[email],smokeymountain.jpg,Y
ES,,Madrid,Sociedad de Blues de Madrid,http://sociedaddebluesdemadrid.com,https://facebook.com/sociedaddebluesdemadrid/,,madrid.jpg,N
US,California,Santa Rosa,Sonoma County Blues Society,http://sonomacountybluessociety.org,https://facebook.com/Sonoma-County-Blues-Society-69607681495,,sonoma.jpg,Y
ZA,,Johannesburg,South African Blues Society,,https://facebook.com/sabluessociety,[email],southafricanblues.jpg,Y
US,Indiana,Nashville,South Central Indiana Blues Society,http://sciblues.org,https://facebook.com/SouthCentralIndianaBluesSociety,[email],southcentralindiana.jpg,Y
US,Mississippi,Greenville,South Delta Blues Society,,https://facebook.com/southdeltabluessociety,,southdeltablues.jpg,N
US,Florida,Coral Springs,South Florida Blues Society,http://soflablues.org,https://facebook.com/South-Florida-Blues-Society-109284189090462,[email],southflorida.jpg,Y
US,Iowa,Newton,South Skunk Blues Society,http://southskunkblues.org,https://facebook.com/south.skunk.1,[email],southskunk.jpg,N
US,Washington,Tacoma,South Sound Blues Association,http://southsoundblues.com,https://facebook.com/South-Sound-Blues-Association-117418861646236,[email],southsound.jpg,Y
US,Iowa,Fairfield,Southeast Iowa Blues Society,http://southeastiowabluessociety.org,https://facebook.com/Southeast-Iowa-Blues-Society-156893677717370,[email],southeastiowa.jpg,N
US,Arizona,Tucson,Southern Arizona Blues Heritage Foundation,http://azblues.org,https://facebook.com/Southern-Arizona-Blues-Heritage-Foundation-518406111627080,[email],southernarizona.jpg,Y
US,California,Los Alimitos,Southern California Blues Society,,https://facebook.com/SouthernCaliforniaBluesSociety,[email],southerncalifornia.jpg,Y
US,Deleware,Georgetown,Southern Delaware Blues Society,,https://facebook.com/coastalblues,,southerndeleware.jpg,N
US,Florida,Matlacha,Southwest Florida Blues Society,http://swfbs.org,https://facebook.com/Southwest-Florida-Blues-Festival-112448572105511,[email],southwestflorida.jpg,Y
US,Arkansas,Hot Springs,Spa City Blues Society,http://spacityblues.org,https://facebook.com/Spa-City-Blues-Society-149486060488,[email],spacity.jpg,Y
US,Pennsylvania,Phoenixville,Steel City Blues Society,http://pvilleblues.org/scbs/,https://facebook.com/pvillebluesfest,[email],phoenixville.jpg,Y
US,Indiana,Kokomo,Stop Light City,,https://facebook.com/Stop-Light-City-Blues-Society-160035304043476,[email],stoplightcity.jpg,N
US,Florida,Tampa,Suncoast Blues Society,http://suncoastblues.org,https://facebook.com/Suncoast-Blues-Society-208523331703,[email],suncoast.jpg,Y
CA,British Columbia,Gibsons,Sunshine Coast Blues Society,,https://facebook.com/SunshineCoastBluesSociety/,,sunshinecoast.jpg,N
CH,,Basel,Swiss Blues Society,http://swissblues.ch,https://facebook.com/SwissBluesSociety,,swiss.jpg,Y
AU,NSW,Newtown,Sydney Blues Society,http://sydneyblues.org,https://facebook.com/sydneybluessociety,[email],sydney.jpg,Y
US,Tennessee,Nashville,Tennessee Blues Society,http://tennesseebluessociety.com,https://facebook.com/Tennessee-Blues-Society-Jam-At-Carol-Anns-213616975338059,[email],tennessee.jpg,N
US,Tennessee,Nashville,Tennessee Jazz & Blues Society,http://jazzblues.org,https://facebook.com/Tennessee-Jazz-Blues-Society-105131819582755,[email],tennesseejazzblues.jpg,N
US,Tennessee,Memphis,The Blues Foundation,http://blues.org,https://facebook.com/TheBluesFoundation/,,bluesfoundation.jpg,Y
CA,Ontario,Thunder Bay,Thunder Bay Blues Society,http://thunderbaybluessociety.ca,https://facebook.com/Thunder-Bay-Blues-Society-116239815081077,[email],thunderbay.jpg,N
US,Kansas,Topeka,Topeka Blues Society,http://topekabluessociety.org,https://facebook.com/Topeka-Blues-Society-274996465907,[email],topeka.jpg,Y
CA,Ontario,Toronto,Toronto Blues Society,http://torontobluessociety.com,https://facebook.com/TorontoBluesSociety,[email],toronto.jpg,Y
FR,,Toulouse,Toulouse Blues Society,http://toulousebluessociety.com,https://facebook.com/toulousebluessociety,,toulouse.jpg,N
US,Michigan,Traverse City,Traverse Bay Blues Society,,https://facebook.com/Traverse-Bay-Blues-Society-376250596099819/,mailto:[email],traversebay.jpg,N
US,North Carolina,Raleigh,Triangle Blues Society,http://triangleblues.com,https://facebook.com/TriangleBluesSociety,[email],triangle.jpg,Y
US,Texas,Dallas,Trinity River Blues Society,http://trinityriverblues.com,https://facebook.com/groups/dfwbs/,[email],trinityriver.jpg,N
UK,Wales,Blackwood,UK Blues Federation,http://ukblues.org,https://facebook.com/UK-Blues-683565461754200/,[email],uk.jpg,Y
US,Utah,Salt Lake City,Utah Blues Society,http://utahbluessociety.org,https://facebook.com/Utah-Blues-Society-1436530796563485,[email],utah.jpg,N
ES,,Valencia,Valencia Blues Society,http://valenciabluessociety.wordpress.com,,[email],valencia.jpg,Y
US,California,Simi Valley,Ventura County Blues Society,http://venturacountybluessociety.org,https://facebook.com/VCBluesSociety,[email],venturacounty.jpg,Y
US,Mississippi,Vicksburg,Vicksburg Blues Society,http://vicksburgblues.net/,https://facebook.com/vicksburg.blues,[email],vicksburg.jpg,Y
CA,British Columbia,Victoria,Victoria Blues Society,http://victoriabluessociety.ca,https://facebook.com/victoriabluessociety,[email],victoria.jpg,N
US,Washington,Walla Walla,Walla Walla Blues Society,http://wwbs.org,https://facebook.com/Walla-Walla-Blues-Society-188609127832595/,[email],wallawalla.jpg,Y
US,Washington,Seattle,Washington Blues Society,http://wablues.org,https://facebook.com/WashingtonBluesSociety,[email],washington.jpg,Y
US,Missouri,Washington,Washmo Blues Society,,https://facebook.com/washmoblues,[email],washmo.jpg,N
US,California,Vallejo,West Coast Blues Society,http://westcoastbluessociety.com,https://facebook.com/wcbluessociety,[email],westcoast.jpg,N
US,Michigan,Grand Rapids,West Michigan Blues Society,http://wmbs.org,https://facebook.com/West-Michigan-Blues-Society-198161296652,[email],westmichigan.jpg,Y
US,Tennessee,Somerville,West Tennessee Blues Society,,https://facebook.com/WTBluesSociety,[email],westtennessee.jpg,Y
US,New York,Buffalo,Western New York Blues Society,http://wnyblues.org,https://facebook.com/bluessociety.wny,[email],westernnewyorkblues.jpg,Y
CA,British Columbia,Surrey,White Rock Blues Society,http://whiterockblues.com,https://facebook.com/White-Rock-Blues-Society-Official-207261256093348,[email],whiterock.jpg,Y
US,Kansas,Wichita,Wichita Blues Society,http://wichitablues.org,https://facebook.com/Wichita-Blues-Society-137772358587,[email],wichita.jpg,Y
US,Illinois,Chicago,Windy City Blues Society,http://windycityblues.org,https://facebook.com/WindyCityBluesSociety,[email],windycity.jpg,Y
US,Alabama,Dorthan,Wiregrass Blues Society,http://wiregrassbluessociety.com,https://facebook.com/BluesWiregrass,,wiregrass.jpg,N
US,Wyoming,Evansville,Wyoming Blues & Jazz Society,http://wyobluesandjazz.org,https://facebook.com/Wyoming-Blues-and-Jazz-Society-337163603835,[email],wyoming.jpg,Y
