Title,HomePage,Facebook,Email,Locality,AdminDistrict,CountryRegion,Latitude,Longitude,LogoFileName,BFMember
Ann Arbor Blues Society,a2bluessociety.com,facebook.com/A2Blues/,,Ann Arbor,Michigan,US,42.27,-83.8,annarbor.jpg,N
Aalborg Blues Forum,,facebook.com/Aalborg-Blues-Forum-119852678027015/,,Aalborg,,Denmark,57.02,9.83,aalborg.jpg,N
Adelaide Roots and Blues Association,adelaiderootsandblues.org,facebook.com/adelaiderootsandblues,[email],Adelaide,SA,Australia,-34.92,138.56,adelaiderootsbluesassociation.jpg,Y
Alabama Blues Project,alabamablues.org,facebook.com/alabamabluesproject,[email],Northport,Alabama,US,33.24,-87.59,alabamabluesproject.jpg,Y
Alaska Blues Society,,facebook.com/alaskabluessociety,[email],Anchorage,Alaska,US,61.1,-149.93,alaska.jpg,N
Ancient City Blues Society,,facebook.com/Ancient-City-Blues-Society-291954124174682,[email],Saint Augustine,Florida,US,29.9,-81.37,ancientcity.jpg,N
Arkansas River Blues Society,arkansasriverblues.com,facebook.com/ArkansasRiverBluesSociety,[email],Little Rock,Arkansas,US,34.75,-92.27,arkansasriverbluessociety.jpg,Y
Ashland Blues Society,ashlandblues.org,facebook.com/ashlandbluessociety/,[email],Ashland,Oregon,US,42.2,-122.72,ashland.jpg,Y
Atlanta Blues Society,atlantabluessociety.org,facebook.com/atlantabluessociety,[email],Tucker,Georgia,US,33.85,-84.21,atlanta.jpg,Y
Auckland Blues Music Club,abmc.co.nz,facebook.com/auckbluesmusicclub,,Auckland,,New Zealand,-36.86,174.58,auckland.jpg,Y
Blues Association of Geneva,bagblues.ch,facebook.com/bagblues,[email],Geneva,,Switzerland,46.2,6.17,bluesassociationofgeneva.jpg,N
Baltimore Blues Society,mojoworkin.com,facebook.com/BaltimoreBluesSociety,[email],Baltimore,Maryland,US,39.29,-76.61,baltimoreblues.jpg,Y
Bandung Blues Society,,facebook.com/Bandung-Blues-Society-346751362012606,,Bandung,,Indonesia,-6.9,107.57,bandung.jpg,N
Baton Rouge Blues Society,brbluessociety.com,facebook.com/Baton-Rouge-Blues-Society-184691444877738/,,Baton Rouge,Louisiana,US,30.44,-91.24,batonrouge.jpg,Y
Bidgee Blues,,facebook.com/bidgee.blues,,Wagga Wagga,NSW,Australia,-35.13,147.29,bidgee.jpg,N
Pomeroy Blues & Jazz Society,,facebook.com/Bigbendbluesbash,[email],Pomeroy,Ohio,US,39.03,-82.03,pomeroy.jpg,Y
Big Bend Blues Society,bigbendblues.wix.com/society,facebook.com/Big-Bend-Blues-Society-906774669396708/,[email],Tallahassee,Florida,US,30.46,-84.39,bigbend.jpg,N
Billtown Blues Association,billtownblues.org,facebook.com/billtownblues,[email],Hughesville,Pennsylvania,US,41.24,-76.72,billtownblues.jpg,Y
Black Hills Blues Society,,facebook.com/Blackhillsblues,,Rapid City,South Dakota,US,44.06,-103.29,blackhills.jpg,N
Black Swamp Blues Society,blackswampbluessociety.org,facebook.com/Black-Swamp-Blues-Society-211604995681680,[email],Toledo,Ohio,US,41.65,-83.54,blackswamp.jpg,Y
Blue Heart Blues,blueheartblues.com,facebook.com/BlueHeartBlues/,,Halmstad,,Sweden,56.6767,12.8647,blueheart.jpg,N
Blues GR,blues.gr,facebook.com/Blues.Gr,,Athens,,Greece,37.99,23.7,bluesgr.jpg,N
Blues Alliance of the Treasure Coast,bluesalliance.org,facebook.com/bluesalliance,[email],Port Saint Lucie,Florida,US,27.27,-80.36,treasurycoast.jpg,Y
Blues Asia Network,,facebook.com/BluesAsia,[email],Makati,,Philippines,14.55,120.99,bluesasia.jpg,N
Blues Association of South East Queensland,baseqbrisbane.com,facebook.com/Blues-Association-of-South-East-Queensland-122699901086033,[email],Indooroopilly Centre,Queensland,Australia,-27.5,152.98,southqueensland.jpg,N
Blues Blowtorch Society,bluesblowtorch.org,facebook.com/BluesBlowtorchSociety,[email],Bloomington,Illinois,US,40.49,-89,bluesblowtorch.jpg,Y
Blues Club Luxembourg,bluesclub.lu,facebook.com/Blues-Club-Letzebuerg-288866297797768,[email],Heisdorf,,Luxembourg,49.67,6.14,letzebuerg.jpg,N
Egyptian Blues Society,,facebook.com/BluesEgy,,Cairo,,Egypt,30.05,31.18,egyptian.jpg,N
Baltic Blues,bluesfest-eutin.de,facebook.com/Bluesfest-Eutin-1537652706508629/,[email],Eutin,,Germany,54.15,10.47,eutin.jpg,N
Hamilton Blues Lovers,blueshamilton.blogspot.com,facebook.com/blueshamilton,[email],Hamilton,Ontario,CA,42.99,-79.45,hamiltonblueslovers.jpg,N
Northeast Ohio Blues Association,bluesneoba.org,facebook.com/bluesNEOBA,[email],Alliance,Ohio,US,40.92,-81.11,northeastohio.jpg,Y
Capital Region Blues Network,crbn.org,facebook.com/bluesnetwork,[email],Albany,New York,US,42.65,-73.76,capitalregion.jpg,Y
Blues por Argentina,,facebook.com/BluesPorArgentina/,,Buenos Aires,,Argentina,-37.056,-64.519,argentina.jpg,N
Blues Appreciation Society - MX Chapter,,facebook.com/BluesRockMX/,,Ixtapa-Zihuatanejo,,Mexico,17.64,-101.56,Ixtapa.jpg,N
Western New York Blues Society,wnyblues.org,facebook.com/bluessociety.wny,[email],Buffalo,New York,US,42.89,-78.88,westernnewyorkblues.jpg,Y
Blues Music Society Ireland,,facebook.com/bluessocietyireland,,Enniscorthy,,Ireland,52.5,-6.58,ireland.jpg,N
Blues Society of Northwest Florida,,facebook.com/BluesSocietyNWFL,[email],Pensacola,Florida,US,30.42,-87.22,northwestflorida.jpg,Y
Blues Society of Omaha,omahablues.com,facebook.com/BluesSocietyOfOmaha,[email],Omaha,Nebraska,US,41.26,-95.94,bluessocietyofomaha.jpg,Y
Blues Society of the Ozarks,bluessocietyoftheozarks.com,facebook.com/BluesSocietyOfTheOzarks,[email],Springfield,Missouri,US,37.21,-93.29,bluessocietyoftheozarks.jpg,Y
Lake of the Ozarks Blues Society,bluessocietyoftheozarks.com,facebook.com/BluesSocietyOfTheOzarks,[email],Camdenton,Missouri,US,38.01,-92.74,lakeoftheozarks.jpg,Y
Blues Society of Tulsa,bluessocietyoftulsa.com,facebook.com/bluessocietyoftulsa,[email],Tulsa,Oklahoma,US,36.15,-95.99,bluessocietyoftulsa.jpg,Y
Wiregrass Blues Society,wiregrassbluessociety.com,facebook.com/BluesWiregrass,,Dorthan,Alabama,US,31.22,-85.54,wiregrass.jpg,N
Blues Lovers United of San Diego,blusd.org,facebook.com/BLUSD.org,[email],San Diego,California,US,32.72,-117.16,bluesloversofsandiego.jpg,Y
Boise Blues Society,boiseblues.org,facebook.com/BoiseBlues,[email],Boise,Idaho,US,43.61,-116.19,boisebluessociety.jpg,Y
Boston Blues Society,bostonblues.com,facebook.com/Boston-Blues-Society-119292354758915,[email],Norwood,Massachutes,US,42.2,-71.2,boston.jpg,Y
Bruce County Blues Society,brucecountyblues.com,facebook.com/Bruce-County-Blues-Society-156489257718020,[email],Kincardine,Ontario,CA,44.18,-81.62,brucecounty.jpg,Y
Blues Society of Central Pennsylvania,bscpblues.org,facebook.com/bscpblues,[email],Steelton,Pennsylvania,US,40.24,-76.84,bluessocietyofcentralpa.jpg,Y
Blues Society of Northern West Virginia,bsnwv.com,facebook.com/Bsnwv/,[email],Weirton,West Virginia,US,40.4,-80.64,northernwestvirginia.jpg,Y
Blues Society of Western Pennsylvania,bswpa.org,facebook.com/bswpa,[email],Aliquippa,Pennsylvania,US,40.62,-80.25,westernpennsylvania.jpg,Y
Bucks County Blues Society,buckscountybluessociety.org,facebook.com/Bucks-County-Blues-Society-297898990229026,,Levittown,Pennsylvania,US,40.15,-74.88,buckscounty.jpg,Y
Buffalo River Blues Society,,facebook.com/buffaloriverbluessociety,[email],Leslie,Arkansas,US,35.83,-92.56,buffaloriverbluessociety.jpg,Y
Capital Area Blues Society,capitalareablues.org,facebook.com/CABSblues,[email],Okemos,Michigan,US,42.72,-84.43,capitalareablues.jpg,Y
CA South Blues Society,bluessociety.ca,facebook.com/CA-South-Blues-Museum-282470875107309,[email],Windsor,Ontario,CA,42.32,-83.02,CAsouth.jpg,Y
CA South Blues Society Chathem-Kent,CAsouthbluessocietyck.blogspot.ca,facebook.com/CASouthBluesSocietyChathamKent,[email],Chatham-Kent,Ontario,CA,42.35,-82.35,CAsouthchathamkent.jpg,N
Canberra Blues Society,canberrabluessociety.com.au,facebook.com/canberrabluessociety,[email],Canberra,ACT,Australia,-35.33,149.15,canberra.jpg,N
Cape Fear Blues Society,capefearblues.org,facebook.com/CapeFearBlues,[email],Wilmington,North Carolina,US,34.23,-77.95,capefearblues.jpg,Y
Casa Del Bblues De Sevilla,casadelbluesdesevilla.com,facebook.com/CasaDelBluesDeSevilla,,Seville,,Spain,37.375,-6.025,seville.jpg,N
Central Delaware Blues Society,centraldelawareblues.com,facebook.com/Central-Delaware-Blues-Society-144143712661763/,[email],Magnolia,Delaware,US,39.07,-75.48,centraldeleware.jpg,Y
Central Iowa Blues Society,cibs.org,facebook.com/centraliowabluessociety,[email],Des Moines,Iowa,US,41.59,-93.62,centraliowablues.jpg,Y
Central Valley Blues Society,cvblues.org,facebook.com/CentralValleyBluesSociety,,Sacramento,California,US,-121.58,-121.58,centralvalley.jpg,N
Central Virginia Blues Society,centralvablues.org,facebook.com/Central-Virginia-Blues-Society-159772183506,[email],Nellysford,Virginia,US,37.89,-78.88,centralvirginia.jpg,Y
Charleston Blues Society,,facebook.com/CHARLESTON-WEST-VIRGINIA-BLUES-SOCIETY-74572610788/,,Charleston,West Virginia,US,38.34,-81.71,charlestonwv.jpg,N
Chicago Blues Society,chicagobluessociety.org,facebook.com/chicagobluessociety,,Chicago,Illinois,US,41.83,-88.01,chicago.jpg,N
Ch'ti Blues Society,chtibluessociety.com,facebook.com/chtibluessociety,,Arras,,France,50.52,2.33,chti.jpg,N
Cincy Blues Society,cincyblues.org,facebook.com/cincyblues,[email],Cincinnati,Ohio,US,39.11,-84.5,cincyblues.jpg,Y
Southern Delaware Blues Society,,facebook.com/coastalblues,,Georgetown,Deleware,US,38.68,-75.42,southerndeleware.jpg,N
Coastal Blues Society,coastalbluessociety.org,facebook.com/coastalbluessociety,[email],Jacksonnville,Florida,US,30.34,-82,coastal.jpg,N
Colorado Blues Society,coblues.com,facebook.com/coblues,[email],Windsor,Colorado,US,40.48,-104.9,coloradoblues.jpg,Y
Collingwood Jazz & Blues Society,collingwoodjazz.ca,facebook.com/CollingwoodJazzandBlues,[email],Collingwood,Ontario,CA,44.5,-80.25,collingwood.jpg,N
Colombian Blues Society,carloselliotjr.com/CBS,facebook.com/ColombianBluesSociety,[email],Cali,,Colombia,3.41,-76.72,colombianblues.jpg,Y
Columbus Blues Alliance,columbusblues.com,facebook.com/Columbus.Blues.Alliance,[email],Columbus,Ohio,US,39.96,-83,columbusblues.jpg,Y
Costa Rica Blues Society,,facebook.com/costaricablues,,Playas del Coco,,Costa Rica,9.7,-84,costarica.jpg,N
Croatian Blues Forces,croblues.com,facebook.com/CroatianBluesForces,[email],Zagreb,,Croatia,45.8,15.95,croatianbluesforces.jpg,Y
Dayton Blues Society,daytonbluessociety.com,facebook.com/daytonbluessociety,[email],Dayton,Ohio,US,39.76,-84.19,daytonblues.jpg,Y
Decatur Blues Society,decaturblues.org,facebook.com/Decatur-Blues-Society-271183220471,[email],Decatur,Illinois,US,39.85,-88.95,decatur.jpg,Y
Denver Blues Society,,facebook.com/DenverBlues,,Englewood,Colorado,US,39.64,-105.03,denver.jpg,N
Detroit Blues Society,detroitbluessociety.org,facebook.com/DetroitBluesSociety,[email],Goodrich,Michigan,US,42.92,-83.5,detroitblues.jpg,Y
Dutch Blues Foundation,dutchbluesfoundation.com,facebook.com/Dutch-Blues-Foundation-324874810010,[email],Leiden,,Netherlands,52.16,4.49,dutch.jpg,Y
East Coast Blues Society,eastcoastblues.ca,facebook.com/East-Coast-Blues-Society-Sunday-Jam-205569081137,[email],Halifax,Nova Scotia,CA,44.65,-63.59,eastcoast.jpg,Y
El Paso Blues Society,,facebook.com/El-Paso-Blues-Society-186418554727138,[email],El Paso,Texas,US,31.76,-106.49,elpaso.jpg,N
European Blues Union,bluesyou.com,facebook.com/europeanbluesunion,[email],Brussels,,Belgium,50.84,4.38,europeanbluesunion.jpg,N
Finnish Blues Society,bluesnews.fi,facebook.com/Finnish-Blues-Society-Blues-News-Magazine-116160888493616,,Helsinki,,Finland,60.16,24.76,finnish.jpg,Y
First Coast Blues Society,firstcoastbluessociety.com,facebook.com/firstcoastblues/,[email],Jacksonville,Florida,US,30.34,-82.28,firstcoast.jpg,Y
Fort Pierce Jazz & Blues Society,,facebook.com/Fort-Pierce-Jazz-Blues-Society-132982200067741,[email],Fort Pierce,Florida,US,27.42,-80.41,fortpierce.jpg,N
Fort Smith Riverfront Blues Society,,facebook.com/FortSmithRiverfrontBluesFestival,[email],Fort Smith,Arkansas,US,35.38,-94.42,ftsmithriverfront.jpg,Y
France Blues,franceblues.com,facebook.com/franceblues/,[email],Mantes la Jolie,,France,48.99,1.67,france.jpg,Y
Fraser Valley Blues Society,fraservalleybluessociety.com,facebook.com/fraservalleybluessociety,[email],Abbotsford,British Columbia,CA,49.087,-122.407,fraservalley.jpg,Y
Fredericksburg Blues Society,,facebook.com/FredericksburgBluesSociety,[email],Fredericksburg,Virginia,US,38.29,-77.52,fredericksburg.jpg,N
Flathead Valley Blues Society,flatheadvalleyblues.org/,facebook.com/FVBSMissoula,,Kalispell,Montana,US,48.2,-114.39,flatheadvalley.jpg,N
Gothenburg Blues Society,gbgblues.se,facebook.com/G%C3%B6teborgs-Bluesf%C3%B6rening-official-210706285629363/,,Gothenburg,,Sweden,57.7,12.1,gothenburg.jpg,N
Grand County Blues Society,grandblues.org,facebook.com/grandcountyblues,[email],Winter Park,Colorado,US,39.92,-105.78,grandcounty.jpg,Y
Grand River Blues Society,grandriverblues.org,facebook.com/Grand-River-Blues-Society-408160155868047,[email],Waterloo,Ontario,CA,43.51,-80.55,grandriver.jpg,Y
Granite State Blues Society,granitestateblues.org,facebook.com/GraniteStateBlues,[email],Bedford,New Hampshire,US,42.95,-71.52,granitestate.jpg,Y
Greater Ozarks Blues Society,,facebook.com/GreaterOzarksBluesSociety,[email],West Plaines,Missouri,US,36.74,-91.93,greaterozarks.jpg,N
Great Lakes Blues Society,greatlakesbluessociety.com,facebook.com/Great-Lakes-Blues-Society-London-Ontario-707088229348776,[email],London,Ontario,CA,42.99,-81.25,greatlakes.jpg,Y
Great Northern Blues Society,gnbs.org,facebook.com/Great-Northern-Blues-Society-201681787010,[email],Wausau,Wisconsin,US,44.96,-89.63,greatnorthern.jpg,Y
Outlaw Blues Society - Greece Chapter,,facebook.com/GreeceOutlawBluesSociety/,,Athens,,Greece,37.99,23.76,outlawgreece.jpg,N
Pictou County Blues Society,pictoucountyblues.com,facebook.com/groups/126224327443861/,[email],Pictou,Nova Scotia,CA,45.55,-62.9,pictou.jpg,N
Central Mississippi Blues Society,centralmississippibluessociety.com,facebook.com/groups/134758873254380/,[email],Jackson,Mississippi,US,32.3,-90.18,centralmississippi.jpg,Y
Illinois Central Blues Club,icbluesclub.org,facebook.com/groups/175620630362/,[email],Springfield,Illinois,US,39.8,-89.64,illinoiscentral.jpg,Y
Edmonton Blues Society,edmontonbluessociety.net,facebook.com/groups/18944666912/,[email],Edmonton,Alberta,CA,53.45,-113.51,edmonton.jpg,Y
Greater Allen County Blues Society,,facebook.com/groups/235973476460482/,,Lima,Ohio,US,40.74,-84.18,allen.jpg,N
Cleveland Blues Society,clevelandblues.org,facebook.com/groups/243332670477/,[email],Broadview Hts.,Ohio,US,41.33,-81.68,clevelandblues.jpg,Y
Connecticut Blues Society,ctblues.org,facebook.com/groups/297066571782/,[email],Enfield,Connecticut,US,41.5,-72.55,connecticut.jpg,Y
B'Sharp Silkeborg Rhythm & Blues Association,bsharp.dk,facebook.com/groups/30273274163,,Silkeborg,,Denmark,56.18,9.42,silkeborg.jpg,Y
Marquette Area Blues Society,marquetteareabluessociety.com,facebook.com/groups/332200478875/,[email],Marquette,Michigan,US,46.55,-87.41,marquettearea.jpg,Y
Houston Blues Society,houstonbluessociety.org,facebook.com/groups/349570915928,[email],Houston,Texas,US,29.76,-95.37,houston.jpg,Y
Diamond State Blues Society,diamondstateblues.com,facebook.com/groups/370701902486/,[email],Middletown,Delaware,US,39.44,-75.74,diamondstate.jpg,Y
Lehigh Valley Blues Network,lvbn.org,facebook.com/groups/375847779376/,[email],Leigh Valley,Pennsylvania,US,40.6,-75.47,lehighvalley.jpg,N
Sault Blues Society,saultblues.com,facebook.com/groups/379013953277,,Sault Ste. Marie,Ontario,CA,46.53,-84.54,sault.jpg,N
Blues On Daa Stoazze,bluesoandaastoazze.com,facebook.com/groups/44272759165/,,Brussels,,Belgium,51.08,3.57,stoazze.jpg,N
Charlotte Blues Society,charlottebluessociety.org,facebook.com/groups/58888876959/,[email],Charlotte,North Carolina,US,35.22,-80.84,charlotte.jpg,Y
Blue Ridge Blues Society,blueridgeblues.org,facebook.com/groups/76979827804/,[email],Roanoke,Virginia,US,37.27,-79.94,blueridge.jpg,Y
Las Vegas Blues Society,lasvegasblues.org/,facebook.com/groups/789569637802971/,,Las Vegas,Nevada,US,36.12,-115.31,lasvegas.jpg,Y
Massachusetts Blues Society,massblues.org,facebook.com/groups/86243487340/,[email],East Wareham,MA,US,41.76,-70.68,massachusetts.jpg,Y
Austin Blues Society,austinbluessociety.org,facebook.com/groups/austinbluessociety/,[email],Austin,Texas,US,30.27,-97.74,austin.jpg,Y
Blues Society on Taiwan,,facebook.com/groups/bsotaiwan,[email],Taipei,,Taiwan,25.05,121.52,bluessocietyoftawain.jpg,Y
Cascade Blues Association,cascadebluesassociation.org,facebook.com/groups/cascadebluesassociation/,[email],Portland,Oregon,US,45.51,-122.68,cascadeblues.jpg,Y
Crossroads Blues Society of Illinois,crossroads.myfreesites.net,facebook.com/groups/crossroadsbluessociety/,[email],Byron,Illinois,US,42.12,-89.29,crossroads.jpg,Y
Trinity River Blues Society,trinityriverblues.com,facebook.com/groups/dfwbs/,[email],Dallas,Texas,US,32.82,-97.01,trinityriver.jpg,N
Kingston Blues Society,kingstonbluessociety.ca,facebook.com/groups/kingstonbluessociety,,Kingston,Ontario,CA,44.34,-76.61,kingston.jpg,N
Kentucky Blues Society,kentuckyblues.com,facebook.com/groups/kyblues/,[email],Bowling Green,Kentucky,US,36.99,-86.45,kentucky.jpg,Y
Manitoba Blues Society,,facebook.com/groups/Manitobablues/,,Winnipeg,Manitoba,CA,49.85,-97.29,manitoba.jpg,N
Gulf Coast Blues Society,,facebook.com/Gulf-Coast-Blues-Society-136012861121,[email],Spanish Ft,Alabama,US,30.68,-87.87,gulfcoast.jpg,Y
Hamilton Blues Society,,facebook.com/HamiltonBluesSociety,[email],Hamilton,Ontario,CA,43.26,-80.21,hamiltonbluessociety.jpg,N
Hamilton Blues Society,,facebook.com/Hamilton-Blues-Society-NZ-156781281003675,,Hamilton,,New Zealand,-37.82,174.92,hamiltonbluesnz.jpg,N
Hawaii Blues Society,,facebook.com/HawaiiBluesSociety,,Honolulu,Hawaii,US,21.32,-157.86,hawaii.jpg,N
Huntington Blues Society,huntingtonbluessociety.com,facebook.com/HuntingtonBluesSociety/,[email],Barboursville,West Virginia,US,38.4,-82.37,huntington.jpg,Y
Illowa Women in Blues,,facebook.com/illowawomeninblues/,,Davenport,Iowas,US,41.54,-90.72,illowa.jpg,N
Indiana Blues Preservation Society,,facebook.com/IndianaBluesLLC,,Shelbyville,Indiana,US,39.54,-85.84,indianabluespreservation.jpg,N
Indy Crossroads Blues Society,,facebook.com/IndianaBluesSociety,[email],Noblesville,Indiana,US,40.04,-86.04,indiana.jpg,Y
Inland Empire Blues Society,ieblues.org,facebook.com/Inland-Empire-Blues-Society-102287286509896,[email],Spokane,Washington,US,47.66,-117.41,inlandempire.jpg,Y
Irish Blues & Jazz Appreciation Society,,facebook.com/IrishBluesJazz,,Dublin,,Ireland,53.32,-6.38,irelandjazzblues.jpg,N
Israel Blues Society,,facebook.com/IsraelBluesSociety,,Tel Aviv,,Israel,32.1,34.66,israel.jpg,Y
Jersey Shore Jazz and Blues Foundation,jsjbf.org,facebook.com/JSJBF,[email],Red Bank,New Jersey,US,40.35,-74.07,jerseyshore.jpg,Y
Jus' Blues Music Foundation,jusblues.org/,facebook.com/Jus-Blues-Music-Foundation-116657152852/,,Atlanta,Georgia,US,33.76,-84.56,jusblues.jpg,N
Kansas City Blues Society,,facebook.com/kansascitybluessociety,[email],Kansas City,Missouri,US,39.1,-94.58,kansascity.jpg,Y
Karawang Blues Society,,facebook.com/karawangbluessociety,,Karawang,,Indonesia,-6.26,107.08,karawang.jpg,N
