Title,HomePage,Facebook,Email,Locality,AdminDistrict,CountryRegion,Latitude,Longitude,LogoFileName,BFMember
Kentuckiana Blues Society,kbsblues.org,facebook.com/KBSBlues,[email],Louisville,Kentucky,US,38.25,-85.77,kentuckiana.jpg,Y
Kern River Blues Society,,facebook.com/Kern-River-Blues-Society-179851418545,[email],Bakersfield,California,US,35.32,-119.15,kernriver.jpg,N
Kootenay Blues Society,,facebook.com/kootenaybluessociety,,Nelson,British Columbia,CA,49.49,-117.32,kootenay.jpg,N
Kalamazoo Valley Blues Association,kvba.org,facebook.com/Kzooblues,[email],Kalamazoo,Michigan,US,42.29,-85.59,kallamazoo.jpg,Y
Lake Cumberland Blues Society,lakecumberlandbluessociety.com,facebook.com/lakecumberlandbluessociety,[email],Somerset,Kentucky,US,37.07,-84.64,lakecumberland.jpg,N
Latvian Blues Appreciation Society,,facebook.com/Latblues/,,Liepāja,,Latvia,56.53,20.89,latvian.jpg,N
Launceston Blues Club,launcestonbluesclub.org,facebook.com/Launceston.Blues.Club/,[email],Launceston,Tasmania,Australia,-41.4333,147.1263,launceston.jpg,N
Linn County Blues Society,lcbs.org,facebook.com/LinnCountyBluesSociety,,Cedar Rapids,Iowa,US,41.96,-91.8,linncounty.jpg,Y
Lizard Creek Blues Society,lizardcreekblues.org,facebook.com/lizardcreekblues,[email],Fort Dodge,Iowa,US,42.5,-94.18,lizardcreek.jpg,Y
Long Island Blues Society,libsny.com,facebook.com/LongIslandBluesSociety,[email],Centereach,New York,US,40.86,-73.08,longisland.jpg,Y
Los Angeles Blues Society,lablues.org,facebook.com/Los-Angeles-Blues-Society-202651736125,[email],South El Monte,California,US,34.05,-118.04,losangeles.jpg,N
Lowcountry Blues Club,lowcountrybluesclub.blogspot.com,facebook.com/LowcountryBluesClub,[email],Charleston,South Carolina,US,32.78,-79.93,lowcountry.jpg,Y
Loyal Blues Fellowship,loyalblues.ca,facebook.com/Loyal-Blues-Fellowship-Inc-116422155101492,[email],Carrying Place,Ontario,CA,44.05,-77.58,loyalblues.jpg,N
Madison Blues Society,madisonbluessociety.com,facebook.com/Madison-Blues-Society-239198072823140,[email],Madison,Wisconsin,US,43.04,-89.4,madison.jpg,Y
Magic City Blues Society,magiccityblues.org,facebook.com/MagicCityBluesSociety,[email],Birmingham,Alabama,US,33.52,-86.81,magiccity.jpg,Y
Maine Blues Society,mainebluessociety.com,facebook.com/MaineBluesSociety,[email],Portland,Maine,US,43.66,-70.26,maine.jpg,Y
Mauritius Blues Society,mauritius-blues-society.com,facebook.com/mauritius.blues.society,[email],La Gaulette,,Mauriti,-20.42,57.35,mauritius.jpg,N
Melbourne Blues Appreciation Society,mbas.org.au,facebook.com/Melbourne-Blues-Appreciation-Society-108100739233768,[email],Williamstown,Victoria,Australia,-37.86,144.9,melbourne.jpg,Y
Memphis Blues Society,memphisbluessociety.com,facebook.com/memphisbluessociety,[email],Memphis,Tennessee,US,35.2,-90.1,memphis.jpg,Y
Mesilla Valley Jazz & Blues Society,mvjazzblues.net,facebook.com/mesillavalleyjazzandbluessociety,[email],Las Cruces,New Mexico,US,32.34,-106.95,mesillavalley.jpg,N
Mississippi Delta Blues Society of Indianola,indianolabluessociety.org,facebook.com/Mississippi-Delta-Blues-Society-of-Indianola-Inc-405540127624,[email],Indianola,Mississippi,US,33.45,-90.68,indianola.jpg,Y
Minnesota Blues Society,mnbs.org,facebook.com/MnBluesSociety,[email],Minneapolis,Minnesota,US,44.98,-93.26,minnesota.jpg,Y
MO Blues Association,moblues.org,facebook.com/mobluesmissouri,[email],Jefferson City,Missouri,US,38.6,-92.16,moblues.jpg,Y
Mohawk Valley Blues Society,mvblues.org,facebook.com/Mohawk-Valley-Blues-Society-285221604984,[email],New Hartford,New York,US,43.07,-75.29,mohawkvalley.jpg,N
Mojo Station,mojostation.net,facebook.com/MojoStation,[email],Rome,,Italy,41.91,12.25,mojostation.jpg,Y
Montreal Blues Society,bluesmontreal.com,facebook.com/MontrealBluesSociety,[email],Montreal,Quebec,CA,45.52,-73.55,montreal.jpg,Y
Muddy River Blues Society,,facebook.com/Muddy-River-Blues-Society-226007500756910,[email],Bismark,North Dakota,US,46.8,-100.83,muddyriver.jpg,N
Nanaimo Blues Society,nanaimoblues.ca,facebook.com/NanaimoBluesSociety,[email],Nanaimo,British Columbia,CA,49.17,-124.07,nanaimo.jpg,N
Nashville Blues Society,nashvillebluessociety.org,facebook.com/Nashville-Blues-Society-129611627049140,[email],Nashville,Tennessee,US,36.05,-86.8,nashville.jpg,Y
Natchel Blues Network,natchelblues.org,facebook.com/NatchelBluesNetwork,[email],Norfolk,Virginia,US,36.85,-76.29,natchel.jpg,Y
New Orleans Blues Society,neworleansbluessociety.com,facebook.com/neworleansbluessociety,[email],Marrero,Louisiana,US,29.9,-90.11,neworleans.jpg,Y
Norfolk Blues Society,norfolkbluessociety.org.uk,facebook.com/norfolkbluessociety.eastanglia,,Norfolk,England,UK,52.67,0.38,norfolk.jpg,N
Norsk Blues Union,norskbluesunion.no,facebook.com/Norsk-Bluesunion-NBU-Norwegian-Blues-Union-274781645875476,[email],Oslo,,Norway,59.91,10.75,norsk.jpg,Y
North Central Florida Blues Society,ncfblues.org,facebook.com/North-Central-Florida-Blues-Society-23953302288,[email],Gainesville,Florida,US,29.65,-82.32,northcentralflorida.jpg,Y
Northern Arizona Blues Alliance,nazba.com,facebook.com/Northernarizonabluesalliance,[email],Sedona,Arizona,US,34.86,-111.81,northernarizona.jpg,Y
Northern Blues N Roots WA,northernbluesnrootswa.net,facebook.com/NorthernBluesNRootsWa/,[email],Duncraig,WA,Australia,-31.83,115.76,northernbluesnroots.jpg,N
NYC Blues Society,nyblues.org,facebook.com/NYC-Blues-Society-162955323739522,,New York,New York,US,40.7,-74.25,nyc.jpg,N
Oklahoma Blues Society,okblues.org,facebook.com/okblues,[email],Oklahoma City,Oklahoma,US,35.47,-97.52,oklahoma.jpg,Y
Orange Blossom Blues Society,obbs.org,facebook.com/Orange-Blossom-Blues-Society-77413748970,[email],Orlando,Florida,US,28.54,-81.38,orangeblossom.jpg,Y
Orange County Blues Society,orangecountybluessociety.com,facebook.com/OrangeCountyBluesSociety,[email],Orange,California,US,33.65,-117.79,orangecounty.jpg,Y
Ottawa Blues Society,ottawabluessociety.com,facebook.com/ottawabluessociety,[email],Ottawa,Ontario,CA,45.39,-75.69,ottawablues.jpg,N
Outlaw Blues Society - Kansas Chapter,moodysskidrowbeanery.com,facebook.com/Outlaw-Blues-Society-513206478847652,,Wichita,Kansas,US,37.59,-97.58,outlaw.jpg,N
Ozark Blues Society of NW Arkansas,ozarkbluessociety.org,facebook.com/Ozark-Blues-Society-103134739728104/,[email],Bentonville,Arkansas,US,36.37,-94.21,ozark.jpg,Y
Paramount Music Association,paramountmusic.org,facebook.com/ParamountMusicAssociation,[email],Grafton,Wisconsin,US,43.33,-87.93,paramount.jpg,Y
Paris Blues Society,,facebook.com/Paris-Blues-Society-119704054819,[email],Paris,Texas,US,33.67,-95.6,paris.jpg,N
Piedmont Blues Preservation Society,piedmontblues.org,facebook.com/PBPS85,[email],Greensboro,North Carolina,US,36.07,-79.79,piedmont.jpg,Y
Canadian Pacific Blues Society,canadianpacificblues.com,facebook.com/pg/canadianpacificpblues,,Vancouver,British Columbia,CA,49.25,-123.19,canadianpacific.jpg,N
Phillipine Blues Society,,facebook.com/philippine.blues.society,[email],Quezon City,,Philippines,14.65,121.05,philippine.jpg,N
Phoenix Blues Society,phoenixblues.org,facebook.com/Phoenix-Blues-Society-283092314157,[email],Phoenix,Arizona,US,33.45,-112.08,phoenix.jpg,Y
Pikes Peak Blues Community,pikespeakblues.org,facebook.com/Pikes-Peak-Blues-Community-PPBC-214316531931842,[email],Colorado Springs,Colorado,US,38.83,-104.82,pikespeak.jpg,Y
Plymouth Blues Society,,facebook.com/plymouthbluessociety,,Plymouth,England,UK,50.38,-4.18,plymouth.jpg,N
Polish Blues Association,blues.org.pl,facebook.com/Polskie-Stowarzyszenie-Bluesowe-292222911882,[email],Warsaw,,Poland,52.23,21.01,polskie.jpg,N
Prairie Crossroads Blues Society,prairiecrossroadsblues.org,facebook.com/PrairieCrossroadsBlues,[email],Champaign,Illinois,US,40.11,-88.24,prairiecrossroads.jpg,N
Steel City Blues Society,pvilleblues.org/scbs/,facebook.com/pvillebluesfest,[email],Phoenixville,Pennsylvania,US,40.13,-75.55,phoenixville.jpg,Y
Rainy Day Blues Society,RainyDayBlues.org,facebook.com/rainydayblues,[email],Eugene,Oregon,US,44.05,-123.09,rainyday.jpg,Y
River City Blues Society Virginia,rivercityblues.org,facebook.com/RCBS-River-City-Blues-Society-107586375947198,[email],N. Chesterfield,Virginia,US,37.38,-77.59,rivercity.jpg,Y
Rockland County Jazz & Blues Society,rcjbs.org,facebook.com/RCJBS,Nrcjbs.org,Sparkill,New York,US,41.15,-74.2,rocklandcounty.jpg,N
Reno Blues Society,renoblues.org,facebook.com/Reno-Blues-Society-142395089152193,[email],Reno,Nevada,US,39.53,-119.81,reno.jpg,Y
Rhode Island Rhythm and Blues Preservation Society,bluespreservationsociety.org,facebook.com/RIRBPS,[email],Providence,Rhode Island,US,41.82,-71.41,rhodeisland.jpg,Y
River Basin Blues Society,,facebook.com/RiverBasinBlues,,Evansville,Indiana,US,37.98,-87.56,riverbasin.jpg,N
River City Blues Society Illinois,,facebook.com/RiverCityBluesSociety,[email],Peoria,Illinois,US,40.74,-89.76,rivercityil.jpg,Y
Rowan Blues and Jazz Society,,facebook.com/Rowan-Blues-and-Jazz-Society-and-Festival-193710587307479/,[email],Salisbury,North Carolina,US,35.66,-80.56,rowan.jpg,N
Russellville Blues Society,russellvilleblues.com,facebook.com/Russellville-Blues-118220451537374,[email],Russellville,Kentucky,US,36.84,-86.89,russellville.jpg,N
South African Blues Society,,facebook.com/sabluessociety,[email],Johannesburg,,South Africa,-25.77,28.2,southafricanblues.jpg,Y
Sacramento Blues Society,sacblues.com,facebook.com/sacblues,[email],Sacramento,California,US,41.24,-122.27,sacramento.jpg,Y
San Angelo Blues Society,sanangelobluessociety.com,facebook.com/San-Angelo-Blues-Society-105530416292946,[email],San Angelo,Texas,US,31.46,-100.44,sanangelo.jpg,Y
San Antonio Blues Society,sanantonioblues.com,facebook.com/sanantoniobluessociety,[email],San Antonio,Texas,US,29.42,-98.49,sanantonio.jpg,Y
Santa Clarita Valley Blues Society,scvblues.org,facebook.com/Santa.Clarita.Valley.Blues.Society,[email],Newhall,California,US,34.37,-118.54,santaclarita.jpg,Y
Santa Barbara Blues Society,sbblues.org,facebook.com/Santa-Barbara-Blues-Society-47171234339,[email],Santa Barbara,California,US,34.42,-119.7,santabarbara.jpg,Y
Saskatoon Blues Society,saskatoonbluessociety.ca,facebook.com/SaskatoonBluesSociety,[email],Saskatoon,Saskatchewan,CA,52.11,-106.64,saskatoon.jpg,N
Sedalia Blues Society,sedaliacenter.org/?q=JRBS,facebook.com/SedaliaBlues2016BluesChallenge,[email],Big Island,Virginia,US,37.53,-79.37,sedalia.jpg,Y
Sioux Falls Jazz and Blues Society,sfjb.org,facebook.com/SFJazzBlues,[email],Sioux Falls,South Dakota,US,43.54,-96.81,siouxfalls.jpg,N
Silicon Valley Blues Society,svblues.org,facebook.com/SiliconValleyBluesSociety,[email],San Jose,California,US,37.4,-122.18,siliconvalley.jpg,N
San Luis Obispo Blues Society,sloblues.org,facebook.com/SLOBluesSociety,[email],San Luis Obispo,California,US,35.29,-120.66,sanluis.jpg,Y
Slovakblues,slovakblues.com,facebook.com/slovakbluesassociation/,[email],Skalica,,Slovakia,48.84,17.23,slovenska.jpg,N
Smokey Mountain Blues Society,smokymountainblues.com,facebook.com/smokymountainbluessociety,[email],Maryville,Tennessee,US,35.75,-83.97,smokeymountain.jpg,Y
Sociedad de Blues de Madrid,sociedaddebluesdemadrid.com,facebook.com/sociedaddebluesdemadrid/,,Madrid,,Spain,40.43,-3.82,madrid.jpg,N
Brazilian Blues Society,,facebook.com/SociedadeBlues,,Brasilia,,Brazil,-15.72,-48.07,brazil.jpg,N
Society Blues Barcelona,societatbluesbarcelona.org,facebook.com/societat.barcelona,[email],Barcelona,,Spain,41.39,2,barcelona.jpg,Y
Sonoma County Blues Society,sonomacountybluessociety.org,facebook.com/Sonoma-County-Blues-Society-69607681495,,Santa Rosa,California,US,38.43,-122.77,sonoma.jpg,Y
South Skunk Blues Society,southskunkblues.org,facebook.com/south.skunk.1,[email],Newton,Iowa,US,41.7,-93.04,southskunk.jpg,N
South Central Indiana Blues Society,sciblues.org,facebook.com/SouthCentralIndianaBluesSociety,[email],Nashville,Indiana,US,39.2,-86.23,southcentralindiana.jpg,Y
South Delta Blues Society,,facebook.com/southdeltabluessociety,,Greenville,Mississippi,US,33.39,-91.13,southdeltablues.jpg,N
Southeast Iowa Blues Society,southeastiowabluessociety.org,facebook.com/Southeast-Iowa-Blues-Society-156893677717370,[email],Fairfield,Iowa,US,41.01,-91.96,southeastiowa.jpg,N
Southern Arizona Blues Heritage Foundation,azblues.org,facebook.com/Southern-Arizona-Blues-Heritage-Foundation-518406111627080,[email],Tucson,Arizona,US,32.22,-110.97,southernarizona.jpg,Y
Southern California Blues Society,,facebook.com/SouthernCaliforniaBluesSociety,[email],Los Alimitos,California,US,33.8,-118.08,southerncalifornia.jpg,Y
South Florida Blues Society,soflablues.org,facebook.com/South-Florida-Blues-Society-109284189090462,[email],Coral Springs,Florida,US,26.27,-80.25,southflorida.jpg,Y
South Sound Blues Association,southsoundblues.com,facebook.com/South-Sound-Blues-Association-117418861646236,[email],Tacoma,Washington,US,47.26,-122.44,southsound.jpg,Y
Southwest Florida Blues Society,swfbs.org,facebook.com/Southwest-Florida-Blues-Festival-112448572105511,[email],Matlacha,Florida,US,26.63,-82.07,southwestflorida.jpg,Y
Spa City Blues Society,spacityblues.org,facebook.com/Spa-City-Blues-Society-149486060488,[email],Hot Springs,Arkansas,US,34.51,-93.05,spacity.jpg,Y
Saint Louis Blues Society,stlouisbluessociety.org,facebook.com/stlbluessociety,[email],St. Louis,Missouri,US,38.63,-90.2,stlouisblues.jpg,N
Stop Light City,,facebook.com/Stop-Light-City-Blues-Society-160035304043476,[email],Kokomo,Indiana,US,40.47,-86.2,stoplightcity.jpg,N
Suncoast Blues Society,suncoastblues.org,facebook.com/Suncoast-Blues-Society-208523331703,[email],Tampa,Florida,US,27.95,-82.46,suncoast.jpg,Y
Sunshine Coast Blues Society,,facebook.com/SunshineCoastBluesSociety/,,Gibsons,British Columbia,CA,49.4,-123.53,sunshinecoast.jpg,N
Swiss Blues Society,swissblues.ch,facebook.com/SwissBluesSociety,,Basel,,Switzerland,47.55,7.45,swiss.jpg,Y
Sydney Blues Society,sydneyblues.org,facebook.com/sydneybluessociety,[email],Newtown,NSW,Australia,-33.9,151.18,sydney.jpg,Y
Tennessee Blues Society,tennesseebluessociety.com,facebook.com/Tennessee-Blues-Society-Jam-At-Carol-Anns-213616975338059,[email],Nashville,Tennessee,US,36.2,-87,tennessee.jpg,N
Tennessee Jazz & Blues Society,jazzblues.org,facebook.com/Tennessee-Jazz-Blues-Society-105131819582755,[email],Nashville,Tennessee,US,36.13,-86.8,tennesseejazzblues.jpg,N
Golden Gate Blues Society,tggbs.org,facebook.com/TGGBS,[email],San Francisco,California,US,37.78,-122.42,godengate.jpg,Y
The Blues Foundation,blues.org,facebook.com/TheBluesFoundation/,,Memphis,Tennessee,US,35,-90,bluesfoundation.jpg,Y
Blues Jazz and Folk Music Society,bjfm.org,facebook.com/The-Blues-Jazz-and-Folk-Music-Society-of-the-Mid-Ohio-Valley-254568794439,[email],Marietta,Ohio,US,39.42,-81.46,midohiovalley.jpg,Y
DC Blues Society,dcblues.org,facebook.com/The-DC-Blues-Society-102565061281,,Washington,Distric of Columbia,US,38.89,-77.03,dcblues.jpg,Y
Mile High Blues Society,milehighbluessociety.com,facebook.com/TheMileHighBluesSociety,[email],Aurora,Colorado,US,39.71,-104.81,milehighblues.jpg,Y
Mississippi Valley Blues Society,mvbs.org,facebook.com/TheMississippiValleyBluesSociety,[email],Davenport,Iowa,US,41.54,-90.58,mississipivalley.jpg,Y
Pacific Blues Society,,facebook.com/ThePacificBluesSociety,,Lahaina,Hawaii,US,20.85,-156.6,pacific.jpg,N
Philadelphia Blues Society,thephilabluesociety.webs.com,facebook.com/The-Philadelphia-Blues-Society-204025902975213,[email],Philadelphia,Pennsylvania,US,40,-75.25,philadelphia.jpg,N
Thunder Bay Blues Society,thunderbaybluessociety.ca,facebook.com/Thunder-Bay-Blues-Society-116239815081077,[email],Thunder Bay,Ontario,CA,48.38,-89.25,thunderbay.jpg,N
Chippewa Valley Blues Society,chippewavalleyblues.com,facebook.com/tnblues,[email],Eau Claire,Wisconsin,US,44.82,-91.5,chippewavalley.jpg,N
Topeka Blues Society,topekabluessociety.org,facebook.com/Topeka-Blues-Society-274996465907,[email],Topeka,Kansas,US,39.05,-95.67,topeka.jpg,Y
Toronto Blues Society,torontobluessociety.com,facebook.com/TorontoBluesSociety,[email],Toronto,Ontario,CA,43.66,-79.43,toronto.jpg,Y
Toulouse Blues Society,toulousebluessociety.com,facebook.com/toulousebluessociety,,Toulouse,,France,43.6,1.36,toulouse.jpg,N
Traverse Bay Blues Society,,facebook.com/Traverse-Bay-Blues-Society-376250596099819/,mailto:[email],Traverse City,Michigan,US,44.74,-85.64,traversebay.jpg,N
Triangle Blues Society,triangleblues.com,facebook.com/TriangleBluesSociety,[email],Raleigh,North Carolina,US,35.79,-78.64,triangle.jpg,Y
UK Blues Federation,ukblues.org,facebook.com/UK-Blues-683565461754200/,[email],Blackwood,Wales,UK,51.67,-3.23,uk.jpg,Y
Utah Blues Society,utahbluessociety.org,facebook.com/Utah-Blues-Society-1436530796563485,[email],Salt Lake City,Utah,US,40.76,-111.89,utah.jpg,N
Ventura County Blues Society,venturacountybluessociety.org,facebook.com/VCBluesSociety,[email],Simi Valley,California,US,34.29,-118.72,venturacounty.jpg,Y
Vicksburg Blues Society,vicksburgblues.net/,facebook.com/vicksburg.blues,[email],Vicksburg,Mississippi,US,32.35,-90.88,vicksburg.jpg,Y
Victoria Blues Society,victoriabluessociety.ca,facebook.com/victoriabluessociety,[email],Victoria,British Columbia,CA,48.44,-123.4,victoria.jpg,N
Walla Walla Blues Society,wwbs.org,facebook.com/Walla-Walla-Blues-Society-188609127832595/,[email],Walla Walla,Washington,US,46.07,-118.34,wallawalla.jpg,Y
Washington Blues Society,wablues.org,facebook.com/WashingtonBluesSociety,[email],Seattle,Washington,US,47.6,-122.33,washington.jpg,Y
Washmo Blues Society,,facebook.com/washmoblues,[email],Washington,Missouri,US,38.55,-91.05,washmo.jpg,N
West Coast Blues Society,westcoastbluessociety.com,facebook.com/wcbluessociety,[email],Vallejo,California,US,38.11,-122.33,westcoast.jpg,N
West Michigan Blues Society,wmbs.org,facebook.com/West-Michigan-Blues-Society-198161296652,[email],Grand Rapids,Michigan,US,42.97,-85.67,westmichigan.jpg,Y
White Rock Blues Society,whiterockblues.com,facebook.com/White-Rock-Blues-Society-Official-207261256093348,[email],Surrey,British Columbia,CA,49.15,-122.85,whiterock.jpg,Y
Wichita Blues Society,wichitablues.org,facebook.com/Wichita-Blues-Society-137772358587,[email],Wichita,Kansas,US,37.69,-97.34,wichita.jpg,Y
Windy City Blues Society,windycityblues.org,facebook.com/WindyCityBluesSociety,[email],Chicago,Illinois,US,41.88,-87.63,windycity.jpg,Y
West Tennessee Blues Society,,facebook.com/WTBluesSociety,[email],Somerville,Tennessee,US,35.24,-89.35,westtennessee.jpg,Y
Reykjavik Blues Society,blues.is/?page_id=26,facebook.com/www.blues.is,,Reykjavik,,Iceland,64.13,-21.92,iceland.jpg,N
Wyoming Blues & Jazz Society,wyobluesandjazz.org,facebook.com/Wyoming-Blues-and-Jazz-Society-337163603835,[email],Evansville,Wyoming,US,42.86,-106.28,wyoming.jpg,Y
Blues Society of Nepal,,www.facebook.com/BluesSocietyNepal/,[email],Kathmandu,,Nepal,27.62,85.54,nepali.jpg,N
Russian Blues Society,blues.ru/eng,,[email],Moscow,,Rsia,55.74,37.35,russia.jpg,N
Brussels Blues Society,brusselsblues.eu,,[email],Brussels,,Belgium,50.84,4.38,brussels.jpg,N
Okanagan Jazz & Blues Society,okanaganjazzblues.org,,,Kelowna,British Columbia,CA,49.89,-119.59,okanagan.jpg,N
Oslo Blues Club,osloblues.com,,,Oslo,,Norway,59.89,10.5,osloblues.jpg,Y
Valencia Blues Society,valenciabluessociety.wordpress.com,,[email],Valencia,,Spain,39.46,-0.33,valencia.jpg,Y
